

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Apr 14 20:50:13 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
   749  000162  EC3F  F002         	call	_delay_ms	;wreg free
   750  000166  4A2D               	infsnz	main@i,f,c
   751  000168  2A2E               	incf	main@i+1,f,c
   752  00016A  D79F               	goto	l1960
   753  00016C                     l402:
   754  00016C  868C               	bsf	3980,3,c	;volatile
   755                           
   756                           ;main.c: 142: delay_ms(1000);
   757  00016E  0E03               	movlw	3
   758  000170  6E27               	movwf	delay_ms@ms+1,c
   759  000172  0EE8               	movlw	232
   760  000174  6E26               	movwf	delay_ms@ms,c
   761  000176  EC3F  F002         	call	_delay_ms	;wreg free
   762                           
   763                           ;main.c: 143: do { LATD3 = 0; } while(0);
   764  00017A  968C               	bcf	3980,3,c	;volatile
   765                           
   766                           ;main.c: 144: delay_ms(1000);
   767  00017C  0E03               	movlw	3
   768  00017E  6E27               	movwf	delay_ms@ms+1,c
   769  000180  0EE8               	movlw	232
   770  000182  6E26               	movwf	delay_ms@ms,c
   771  000184  EC3F  F002         	call	_delay_ms	;wreg free
   772                           
   773                           ;main.c: 151: do { LATD1 = 1; } while(0);
   774  000188  828C               	bsf	3980,1,c	;volatile
   775                           
   776                           ;main.c: 153: do { LATD0 = 1; } while(0);
   777  00018A  808C               	bsf	3980,0,c	;volatile
   778                           
   779                           ;main.c: 155: do { LATC2 = 1; } while(0);
   780  00018C  848B               	bsf	3979,2,c	;volatile
   781                           
   782                           ;main.c: 156: delay_ms(1000);
   783  00018E  0E03               	movlw	3
   784  000190  6E27               	movwf	delay_ms@ms+1,c
   785  000192  0EE8               	movlw	232
   786  000194  6E26               	movwf	delay_ms@ms,c
   787  000196  EC3F  F002         	call	_delay_ms	;wreg free
   788                           
   789                           ;main.c: 157: do { LATD3 = 0; } while(0);
   790  00019A  968C               	bcf	3980,3,c	;volatile
   791                           
   792                           ;main.c: 158: do { LATD2 = 0; } while(0);
   793  00019C  948C               	bcf	3980,2,c	;volatile
   794                           
   795                           ;main.c: 159: do { LATD1 = 0; } while(0);
   796  00019E  928C               	bcf	3980,1,c	;volatile
   797                           
   798                           ;main.c: 160: do { LATD0 = 0; } while(0);
   799  0001A0  908C               	bcf	3980,0,c	;volatile
   800                           
   801                           ;main.c: 161: do { LATC2 = 0; } while(0);
   802  0001A2  948B               	bcf	3979,2,c	;volatile
   803                           
   804                           ;main.c: 162: do { LATB0 = 0; } while(0);
   805  0001A4  908A               	bcf	3978,0,c	;volatile
   806  0001A6  D7E2               	goto	l402
   807  0001A8                     __end_of_main:
   808                           	opt stack 0
   809                           tblptru	equ	0xFF8
   810                           tblptrh	equ	0xFF7
   811                           tblptrl	equ	0xFF6
   812                           tablat	equ	0xFF5
   813                           intcon	equ	0xFF2
   814                           postinc0	equ	0xFEE
   815                           wreg	equ	0xFE8
   816                           postdec1	equ	0xFE5
   817                           fsr1l	equ	0xFE1
   818                           status	equ	0xFD8
   819                           
   820 ;; *************** function _delay_ms *****************
   821 ;; Defined at:
   822 ;;		line 48 in file "main.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;  ms              2   37[COMRAM] int 
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  i               2   42[COMRAM] int 
   827 ;;  n               2   40[COMRAM] int 
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg, status,2, status,0, cstack
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   837 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   838 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   839 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   840 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   841 ;;Total ram usage:        7 bytes
   842 ;; Hardware stack levels used:    1
   843 ;; Hardware stack levels required when called:    7
   844 ;; This function calls:
   845 ;;		___awdiv
   846 ;; This function is called by:
   847 ;;		_main
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           	psect	text1
   852  00047E                     __ptext1:
   853                           	opt stack 0
   854  00047E                     _delay_ms:
   855                           	opt stack 23
   856                           
   857                           ;main.c: 49: if (ms < 10) {
   858                           
   859                           ;incstack = 0
   860  00047E  BE27               	btfsc	delay_ms@ms+1,7,c
   861  000480  D006               	goto	l1900
   862  000482  5027               	movf	delay_ms@ms+1,w,c
