

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 24 00:24:15 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
   824 ;; This function is called by:
   825 ;;		Startup code after reset
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           	psect	text0
   830  00009A                     __ptext0:
   831                           	opt stack 0
   832  00009A                     _main:
   833                           	opt stack 21
   834                           
   835                           ;main.c: 53: for (int adc = 0; adc < 10; adc++) {
   836                           
   837                           ;incstack = 0
   838  00009A  0E00               	movlw	0
   839  00009C  0100               	movlb	0	; () banked
   840  00009E  6FCA               	movwf	(main@adc+1)& (0+255),b
   841  0000A0  0E00               	movlw	0
   842  0000A2  6FC9               	movwf	main@adc& (0+255),b
   843  0000A4                     l2551:
   844                           
   845                           ; BSR set to: 0
   846  0000A4  0100               	movlb	0	; () banked
   847  0000A6  BFCA               	btfsc	(main@adc+1)& (0+255),7,b
   848  0000A8  D008               	goto	l2555
   849  0000AA  0100               	movlb	0	; () banked
   850  0000AC  51CA               	movf	(main@adc+1)& (0+255),w,b
   851  0000AE  E118               	bnz	l2561
   852  0000B0  0E0A               	movlw	10
   853  0000B2  0100               	movlb	0	; () banked
   854  0000B4  5DC9               	subwf	main@adc& (0+255),w,b
   855  0000B6  B0D8               	btfsc	status,0,c
   856  0000B8  D013               	goto	l2561
   857  0000BA                     l2555:
   858                           
   859                           ; BSR set to: 0
   860                           ;main.c: 54: adc_values[adc] = 0;
   861  0000BA  90D8               	bcf	status,0,c
   862  0000BC  0100               	movlb	0	; () banked
   863  0000BE  35C9               	rlcf	main@adc& (0+255),w,b
   864  0000C0  6ED9               	movwf	fsr2l,c
   865  0000C2  0100               	movlb	0	; () banked
   866  0000C4  35CA               	rlcf	(main@adc+1)& (0+255),w,b
   867  0000C6  6EDA               	movwf	fsr2h,c
   868  0000C8  0E80               	movlw	low _adc_values
   869  0000CA  26D9               	addwf	fsr2l,f,c
   870  0000CC  0E00               	movlw	high _adc_values
   871  0000CE  22DA               	addwfc	fsr2h,f,c
   872  0000D0  0E00               	movlw	0
   873  0000D2  6EDE               	movwf	postinc2,c
   874  0000D4  0E00               	movlw	0
   875  0000D6  6EDD               	movwf	postdec2,c
   876                           
   877                           ; BSR set to: 0
   878  0000D8  0100               	movlb	0	; () banked
   879  0000DA  4BC9               	infsnz	main@adc& (0+255),f,b
   880  0000DC  2BCA               	incf	(main@adc+1)& (0+255),f,b
   881  0000DE  D7E2               	goto	l2551
   882  0000E0                     l2561:
   883                           
   884                           ; BSR set to: 0
   885                           ;main.c: 55: }
   886                           ;main.c: 58: SYSTEM_Initialize();
   887  0000E0  EC69  F006         	call	_SYSTEM_Initialize	;wreg free
   888                           
   889                           ;main.c: 59: do { LATD3 = 1; } while(0);
   890  0000E4  868C               	bsf	3980,3,c	;volatile
   891                           
   892                           ;main.c: 77: (INTCONbits.GIE = 1);
   893  0000E6  8EF2               	bsf	intcon,7,c	;volatile
   894                           
   895                           ;main.c: 78: do { LATD2 = 1; } while(0);
   896  0000E8  848C               	bsf	3980,2,c	;volatile
   897                           
   898                           ;main.c: 80: (INTCONbits.PEIE = 1);
   899  0000EA  8CF2               	bsf	intcon,6,c	;volatile
   900                           
   901                           ;main.c: 91: int delay = 10;
   902  0000EC  0E00               	movlw	0
